2025-09-08T04:15:55.980Z,finalize_sig,512551,700000,4zmGJHJuwrhvqUAy8s7heHdVt9yGb2FvpC3WT99wMY928pWmn1yUQsS8LjZcgDscqE6niNLPyEuAwztr2KFe4RTy
2025-09-08T04:16:50.245Z,finalize_sig,511051,700000,4BrQbHH9WJZgvBBUcFg1XrLA2WL6opmxMXBoD4NWEXPntuE6FeN5oyLpUXGcemwDXSdJQf76s5Wh7AmbUhziZWhs
2025-09-08T04:17:32.167Z,finalize_sig,481221,700000,3uT1CR4BsGMBxerbHYmQVoxFbScgdg6QyehTi6ggR1EoGFkL2a2M2Gkh1AbGbC9fwNoDTax6UPbwWQmZMJPkmwg9
2025-09-08T04:18:17.169Z,finalize_sig,499953,700000,29GKfYEhdhCb8KKp3WLNcnQg9TGnHeFYqJDV9ue2rymgGsjk2EKdSFVZ3R7XVTSHmqhZZS5M8UPXKdLZTh5xQYKA
2025-09-08T04:19:18.617Z,finalize_sig,493802,700000,3SXsHpPdo77EYUAz9vqhZmCCaT1EL8tyc2siriFDSAKzGHkrkkPxpFPCUBgUaKyi9fBpP4z2n2opWztGJF92de69
2025-09-08T04:20:02.539Z,finalize_sig,512305,700000,5hDEtc8pXNo74vzcEQ6vtdNrQnitzUBFYtWayEzHUyeHJyA3aynLw3qEBkynvtK5m1Ct46RTHrzBCU1TdyymZRDh
2025-09-08T04:20:49.483Z,finalize_sig,512427,700000,7JQzAUGSwj5v3d33zaHBuDboYakAnRFJjaeP7LGap3fijifYEPNWWKHjJFaxbK3C9fTXc9g31hGdDY5LLPix8Nb
2025-09-08T04:21:39.971Z,finalize_sig,524806,700000,3NKWcTs5XFzMtHU2j5JfLdNhsnsr4J3hqfXsv7edXiQouMSXBz843Q82gFf5AZRUk2e2BxtktH8MUsNUS5jCzFWf
2025-09-08T04:22:24.058Z,finalize_sig,517072,700000,2iJbAfUxbvxrH1VQJAAjt9tnGy64x8Zf8RJYv1LdmnxQ4mJPxRkW1dQxKcTGceTErdwjUxuHKizzC1BzVW7JseJK
2025-09-08T04:23:26.936Z,finalize_sig,509406,700000,3aFToRYWG7AMrzPdfXrBPm7SvFoiXrzhDzFjQe9ysdxBG2qT6yHgLvgcewpPWRHe3eD2dssVrmTS4SBTUJmFwVso
