2025-09-08T04:16:08.771Z,verify_stark,1125919,1400000,455kaNGshtxj8s4HuZ8BVwHU7MQ5qNM6qZzdcmoP4EjjzJatu1HCWjjFs9MmPJnyDodco5F38iJcoYMkDbAJRWm9
2025-09-08T04:16:52.365Z,verify_stark,1151428,1400000,5sWvY3enrENdCV9ZHJnuTtgubEBhS4SVdLXxtMrK3NQ9RBbh8rzdgVSPjPra2r6PfvQ71wKnEfqaZY3MYZnZweN7
2025-09-08T04:17:34.415Z,verify_stark,1078053,1400000,4p6JZCsx3Z7Ka5Ud8jcQN9zwnN2BnGpxQEjRhUkFbJDtKbA6suQYRvJ4E5oVvqJgCNBAuX3ZJZgRn6H2Ry2jjEsQ
2025-09-08T04:18:21.287Z,verify_stark,1159865,1400000,4z2WUYTdpXNmFGFEVGgWcWm47i8wnDivFxLRgwWPjDv9VfAh8joTxzaE3tNnYaAdCaUwkCdXfqQKVQjivM5hcJ3z
2025-09-08T04:19:22.953Z,verify_stark,1110507,1400000,5JbAozdtR3HvaoDnvYAJPRRiCPLbDHbmvmFwXiWBQgrk1yaQBXJWN6d8RBoFScpaBwGTRMVLEeDHXdJuCLCLVECD
2025-09-08T04:20:04.908Z,verify_stark,1126162,1400000,53zCfhUVpDXw9hDytSxDRKKp8Mn4DZHGdeBGN5wKDnyHvWsGBh3w9Xsij4Bj8UeKYUSymHumqUsga6TjgzvdKPJn
2025-09-08T04:20:52.508Z,verify_stark,1101140,1400000,2Tc5Yc65eozR2RdbJW8JJRbvMV9fZC1rHhkeYCT3D5P3GZGe7EiQEUjmx2Y4byyawYeFXTCGDxUC69H6py5ZFhFG
2025-09-08T04:21:42.131Z,verify_stark,1151203,1400000,2631QZ448f1XDK7Pz17gXKnmwiYPxhUp3CYvShN91E77jZGqH6QzZxuEtHWg2prYSWWuVYwd7SbWxPKuq7xrqBF9
2025-09-08T04:22:27.121Z,verify_stark,1093697,1400000,5y7ZhNWBtjcvCPripcjPp3SKRszzuH4YvhriNXPQj4GUtd1HScqhe5rVwFLviurm3bpetswJdep3xq5D1wUD9Fjk
2025-09-08T04:23:29.148Z,verify_stark,1076190,1400000,2YDKmCXftyuRHq47fNAxDj3TeG6myGejStYZQVkmj71LP63HdUBzouGXpTKiqeFUA1vvc66uoxFCYf85zYpdvFuW
2025-09-08T04:24:14.567Z,verify_stark,1020022,1400000,4qtwo6XJb3696ZVEcRAtDhuz6iD8AHHWS2NQge3XVqhGKr8EjkbFeAd8rTG97xsm9Y6AVAoM5544Ktifan25tnhB
2025-09-08T04:25:23.697Z,verify_stark,1170336,1400000,LV4iuCDvDMhFAwhQYs7hk614CnviuKpMQcf28RunADN9ZtPWDjjvnGw7bGcWDsFgmNZbhMzeu8BihHh2WydVxJB
2025-09-08T04:26:29.826Z,verify_stark,1169900,1400000,5BW2gkJY6apLgBBJkJCNFjQKzwA3oMAuXwiS5WANzBjQn7yr4KywcL4tJ4stgESdiCgEGM6NpHgKb5dt9HvE8Xk7
2025-09-08T04:27:27.098Z,verify_stark,1136053,1400000,b4tkWjqMYgsgxDgQNYxsNYJEqeZEUkSEPMBLnzk12wbHECD8G1t1NYFBEJ4RcNJ4jJyHoAGvxsBNXNPN2jzaTH7
2025-09-08T04:28:07.165Z,verify_stark,1009500,1400000,5m6pQT4ukLUTUoiV5y7FWN4fSXJ5ebBpmdk7zkkNDgLoJA48PCZ8WyHio6XJUR8zZ2DMXSU8K65w9F2bSJpSM2cZ
2025-09-08T04:28:51.009Z,verify_stark,1061626,1400000,4akuGYrTL4vjbNrgimKxcrzDivx1gMLjRLzYj2J9c6uTpWTFiRrd3Ku35oPzNYCL1GSWZJLAQMF6mGb3Hf3DjpiG
2025-09-08T04:29:54.693Z,verify_stark,1109732,1400000,3fRvrnZqGPu1pHqak5SY9uNcKn3pqvdeFCCEXGNYNzN2UUXGrCsJ1CmXk35MXkcC4jwCEudaRhUXDLSJizwpNn5N
2025-09-08T04:30:50.182Z,verify_stark,1088587,1400000,5LXxU1CAJGwfSQBqCyDwm6qU6L8WHTknbxjuK5owB7Q4aXycD3GZeRQsyEWgvPSoXPaRGhWfb1UrxgFu26sRCHtA
2025-09-08T04:31:54.539Z,verify_stark,1144934,1400000,3qYQ8sb2XxQUNaRzbzQJrEJ4AwyxpikYjy65saQK8cMFdEQDxY6qJsusfos1haemHdbxmXLf1qpc7SQzZgfmAFsN
2025-09-08T04:32:38.180Z,verify_stark,1016049,1400000,4VpUmEEVkfDp9rnUUGHY5XEpY5VLvYPpyJvGWQ9Z3VxRkF2HEn3qUqdGMeMfs2hCX8wkEgQbiu2jw2bopK8GbVsk
2025-09-08T04:33:38.242Z,verify_stark,1073349,1400000,4isBXvMYqze7jU5B4R15eCGqkxeA6CJSJ2fqQkLa2VsXBrvRcJ4nkt4HCRwx9wR4GTitwXm7EH6ox83kWy3czLsv
2025-09-08T04:34:23.539Z,verify_stark,1099816,1400000,3CLYSoqDK6zvqnPc7PjMZ1HNdTVKcfc2YaKnHEYjFdzZbwVURPXhW8M7VqUZUftdXKLi7ZNw91NMyibjgX9bxp8T
2025-09-08T04:35:23.384Z,verify_stark,1177722,1400000,2pqYA5hT3rRL8RPKYAjr6aDEY6b8dgb2iS7Y2VMx3tDDY44xdsQJTKhFiRyMZrZw3SoQbwTFwr8WdZAJBnEJ8kVX
2025-09-08T04:36:34.630Z,verify_stark,1122565,1400000,4cHw7joSWHV5ajWiykJS8wT9FWCks73q7DvCFDV4Xw8s4RePmLZxBuYESfDfD3tfb65J2VvfyLqfnrtHpou5CmZT
2025-09-08T04:37:17.391Z,verify_stark,1166668,1400000,c5nkZ468ShmgEFD9sEK7P4tXBxthqfG11xJL48VBid2jrcxto7cEdzKCjjoVZLorrNY3tb7zZRsPFF6tHQZyzVF
2025-09-08T04:37:57.288Z,verify_stark,1040349,1400000,3Sd2vyGbR9UUUmyVhTS5KUtLn67Jq7NcrtHJBLuazc4b64ZPyPivwd5D9Wu3wrHRvPe4UyXpqi2aSYp4rcfU6Z5p
2025-09-08T04:38:58.793Z,verify_stark,1133622,1400000,2vLD1JGyvTuhxCJHpgTKEmMxcexT86rWmVWXDtnMNcoe18qfLiwd3JBDdpSD7eS1w7T94W2ixmn5tFW8s6zNT9Ce
2025-09-08T04:39:46.623Z,verify_stark,1060526,1400000,4FkoRXRdjxULqSrFEzJi7HjHQBQ8SFq6Drw66wGp1TK18Q5HLmTFWRDwsx8awxBZdjT3bpYmhcnFh8cmHjigDWGW
2025-09-08T04:40:42.330Z,verify_stark,1113403,1400000,3SuySKCv1PCTGqU5FsjTwZ3GYG2i1H8PSGMyWuMAQHWB7fsjPJpGUJAZzH41f76wFtsUpXErPo9hvQ1yT24cJSaN
2025-09-08T04:41:24.317Z,verify_stark,1081513,1400000,3MQ8BbE6poX3MEKsCHRjqLdSp26HuMBTTN1q34wGoecNPtPw9bC9pRtZZPQYJgSAGoBaZpNpyyTLxRrxhjPTYxt8
2025-09-08T04:42:09.947Z,verify_stark,1085486,1400000,maDsFui5wHH62p4CmhHc1h2Gg9uDm1bD4okNSngVc7cp3SnguD5pRXixd8KmYLZeoZ8vmTtS92PEkD9jjQaMawV
2025-09-08T04:43:09.940Z,verify_stark,1170814,1400000,2bBhGMnzmkhutcFEp9WfrDt485KHRQj2PyRtijaQWyn7mCaoDH3h5pfzPN8KeZdGQeGodFSxU626wgikNSV22882
2025-09-08T04:43:53.509Z,verify_stark,1018382,1400000,YKfYdTZfqC1qJ4kAiqtXPUVdtKPHaMaQ2KAw8XHzzrxgt6ZrLzmWHJk3GUgd8atvSJAXCvgMbfE8nHtLsgn2vF9
2025-09-08T04:44:55.208Z,verify_stark,1038404,1400000,4hktBZjvhh68z27HoFHtnQeBaKzAiT4ZDqtsfLA7UBZhvGCuaie1Nyd92XuKEUTooorcxcNzANQ5R54SbHm2QLF4
2025-09-08T04:45:59.366Z,verify_stark,1127432,1400000,2NnJMvVSZjZMYsdUwRfTQSB69CzvbM2RzcoNMxMG2HCVTdCf2yQo9ePMRQ8rDEQbBERRQPw4AUMc7qFXGmSp3qq6
2025-09-08T04:47:02.964Z,verify_stark,1116659,1400000,4HNavqjcJZgczUPyKmoqrroeuRx2ie7GjDCCYf7pd1srN4Kvn45aiSSwT1Sj4yjcyskbSJgSpP21g8nm2Stw6Cjq
2025-09-08T04:47:49.662Z,verify_stark,1190982,1400000,2FdEoPaS7NwfiSyNWs3cpbgxg8KEtoLCxvN6Kw5WiBDNBt7bbdrnEzHtvYojuiPUNFjsVbubu2gNzkoLkYD8sDnY
2025-09-08T04:49:20.016Z,verify_stark,1074906,1400000,2i8jCbhNxZZXXnJPKjjXzzeyQdDmuyDmdyHTKT1GkTXzvnndHGxsvTrpcqPnox6nUyrXk1uzFiNAtYDjAAafZ1rr
2025-09-08T04:50:23.281Z,verify_stark,1144202,1400000,2yYjkKoGgAya4LbSGBtpp6B3crhKub3fF48r91mxy1YMKkbBi5bNJiZBcA1WJYxq1Xbgmi6GUXR2cKXZ9ThumGdY
2025-09-08T04:51:19.209Z,verify_stark,1045608,1400000,3yEiJNyZFdUTfd6NSQBGB46GedS31WMvJNfWaRxh4zn2BvEBabbqspWTX5KRffFWY2ggzaK2BKptBwbLfUEtUn7Q
2025-09-08T04:52:20.092Z,verify_stark,1100180,1400000,61WEZMMSv4ybAuJ86vKc4SSe6SX42MuCxEYB9igHDTWctw5XyRXepJdt26Lu84PVjmPaSq17TfYcUAFMLPvHUMpy
2025-09-08T04:53:02.541Z,verify_stark,1141332,1400000,2ugmccSwKbC4Vu4HhJ6RQz6sFS7HgeQbiCc5uFiW6oHM2zWJveox8wnjitGcFwcVTswLA7jDUkDj3mj6GJoYyKwJ
2025-09-08T04:53:50.036Z,verify_stark,1020622,1400000,3MkZVxsUo6teJqMSq1T9wQqwu5mdDNLVoa8kDGyiFC4cwXQBJaS22EWvRkZR8rX7XP4ZRVWtdG3txUMA3zFZU9fE
2025-09-08T04:55:05.532Z,verify_stark,1060604,1400000,2pHL85fz7NPJUCC5SPbhrmf7vCkT5rriv41E27h4KZ1cuKCRb2qKSWCCVGwtb3E9zbVs4CddbDjUFFpnGCWV9PxZ
2025-09-08T04:55:49.179Z,verify_stark,1106554,1400000,nuQajMoLU9ebZs2V4mHFp6vRqEhgC2jf8AykTCuPGWqEUyrkAdXY627NULYogYvSYXVefVU2wtigEahza1BMZPF
2025-09-08T04:56:44.985Z,verify_stark,1110520,1400000,iGmtxbxbEpyD5Np4wrKdCVBC5xhWsP7hjEUioKAdsdN4yxSUgmuE4sV7bBeNDMYd3VYhGuFuMcYwv5GS73MBBef
